FrameIndex,GetImageDuration_ms,UploadDrawDuration_ms,FlipDuration_ms,TotalLoopDuration_ms,SwapTimestamp_sec,InterFrameInterval_ms
0,0.001197,3.358641,0.112093,3.471931,13700.992103,N/A
1,0.000883,3.379722,0.128054,3.508659,13700.995623,3.520256
2,0.000859,3.369288,0.136178,3.506325,13700.999140,3.516592
3,0.000959,3.347765,0.067228,3.415952,13701.002566,3.426224
4,0.000878,3.356823,0.065900,3.423601,13701.006000,3.433647
5,0.000946,3.371478,0.075499,3.447923,13701.009462,3.462624
6,0.000876,3.368122,0.071191,3.440189,13701.012912,3.450108
7,0.000891,3.344317,0.152680,3.497888,13701.016420,3.507690
8,0.000994,3.371856,0.094041,3.466891,13701.019897,3.476991
9,0.000991,3.385027,0.139841,3.525859,13701.023434,3.536545
10,0.000893,3.376473,0.098196,3.475562,13701.026919,3.485538
11,0.000876,3.383429,0.140103,3.524408,13701.030453,3.534189
12,0.000912,3.502793,0.187596,3.691301,13701.034154,3.700773
13,0.002682,3.516899,0.134000,3.653581,13701.037824,3.670155
14,0.001114,3.409769,0.136722,3.547605,13701.041385,3.560490
15,0.000828,3.395179,0.105274,3.501281,13701.044897,3.512485
16,0.001707,3.387187,0.136892,3.525786,13701.048433,3.535451
17,0.000893,3.377031,0.097634,3.475558,13701.051919,3.485888
18,0.001221,3.379025,0.134424,3.514670,13701.055443,3.524448
19,0.000827,3.382499,0.067834,3.451160,13701.058904,3.461009
20,0.000852,3.380193,0.138121,3.519166,13701.062433,3.528828
21,0.001263,3.379111,0.096254,3.476628,13701.065919,3.486483
22,0.000874,3.377477,0.135091,3.513442,13701.069442,3.522942
23,0.000856,3.380946,0.066827,3.448629,13701.072900,3.458248
24,0.001133,3.377418,0.143198,3.521749,13701.076432,3.531519
25,0.000984,3.375099,0.097546,3.473629,13701.079916,3.483772
26,0.000826,3.371071,0.146504,3.518401,13701.083444,3.528410
27,0.000815,3.372115,0.093293,3.466223,13701.086920,3.475426
28,0.000921,3.380610,0.140544,3.522075,13701.090451,3.531335
29,0.001186,3.380670,0.066750,3.448606,13701.093909,3.457942
30,0.000918,3.376104,0.135552,3.512574,13701.097431,3.521888
31,0.000892,3.376112,0.094252,3.471256,13701.100911,3.480459
32,0.001366,3.375429,0.137186,3.513981,13701.104435,3.523374
33,0.000868,3.377056,0.100492,3.478416,13701.107923,3.488211
34,0.000819,3.376213,0.138651,3.515683,13701.111448,3.525631
35,0.000792,3.376370,0.066482,3.443644,13701.114902,3.453439
36,0.000767,3.369922,0.133956,3.504645,13701.118416,3.513933
37,0.000983,3.376226,0.117779,3.494988,13701.121920,3.504290
38,0.000805,3.380661,0.110909,3.492375,13701.125422,3.501871
39,0.000910,3.374612,0.104987,3.480509,13701.128912,3.489810
40,0.000939,3.374315,0.123474,3.498728,13701.132420,3.507864
41,0.000930,3.515770,0.163973,3.680673,13701.136111,3.691094
42,0.002094,3.460605,0.139884,3.602583,13701.139731,3.620115
43,0.001027,3.351209,0.135509,3.487745,13701.143230,3.499243
44,0.000946,3.372075,0.118111,3.491132,13701.146731,3.500968
45,0.001285,3.351123,0.123658,3.476066,13701.150217,3.485691
46,0.000908,3.335495,0.124662,3.461065,13701.153687,3.470649
47,0.001336,3.394835,0.120075,3.516246,13701.157213,3.525675
48,0.000948,3.368259,0.128445,3.497652,13701.160720,3.507257
49,0.000785,3.384510,0.124675,3.509970,13701.164240,3.519865
50,0.000871,3.365924,0.122637,3.489432,13701.167739,3.499061
51,0.000880,3.371644,0.092437,3.464961,13701.171214,3.474454
52,0.000800,3.365111,0.123531,3.489442,13701.174713,3.498815
53,0.001191,3.359995,0.120458,3.481644,13701.178205,3.492226
54,0.000792,3.372433,0.124433,3.497658,13701.181712,3.507253
55,0.000830,3.365161,0.119893,3.485884,13701.185207,3.495199
56,0.001015,3.371293,0.124406,3.496714,13701.188713,3.506003
57,0.000940,3.372615,0.126295,3.499850,13701.192222,3.509195
58,0.000826,3.367592,0.122949,3.491367,13701.195723,3.500851
59,0.000851,3.334939,0.119514,3.455304,13701.199188,3.464882
60,0.000857,3.365370,0.119351,3.485578,13701.202683,3.494769
61,0.000841,13.201203,0.335348,13.537392,13701.216230,13.546910
62,0.000770,3.340048,0.138068,3.478886,13701.219718,3.488568
63,0.000889,3.361866,0.136364,3.499119,13701.223227,3.508763
64,0.001056,3.392097,0.137859,3.531012,13701.226768,3.540640
65,0.000864,3.379686,0.140190,3.520740,13701.230299,3.531245
66,0.000857,3.359936,0.142231,3.503024,13701.233812,3.512534
67,0.000812,3.502241,0.189394,3.692447,13701.237514,3.701960
68,0.002592,3.446069,0.124150,3.572811,13701.241106,3.592623
69,0.000825,3.379488,0.141631,3.521944,13701.244638,3.532150
70,0.000863,3.377544,0.137380,3.515787,13701.248164,3.525436
71,0.000853,3.370323,0.139677,3.510853,13701.251684,3.520277
72,0.000980,3.386952,0.138517,3.526449,13701.255220,3.535677
73,0.000836,3.370664,0.073776,3.445276,13701.258674,3.454758
74,0.000801,3.380163,0.138776,3.519740,13701.262203,3.529011
75,0.000843,3.373067,0.136512,3.510422,13701.265723,3.519813
76,0.000820,3.364057,0.136986,3.501863,13701.269234,3.511094
77,0.000969,3.373712,0.147161,3.521842,13701.272768,3.533661
78,0.000840,3.377428,0.136251,3.514519,13701.276292,3.523997
79,0.000801,3.375693,0.138190,3.514684,13701.279816,3.524053
80,0.000934,3.383228,0.133206,3.517368,13701.283343,3.526682
81,0.001169,3.376424,0.136311,3.513904,13701.286866,3.523260
82,0.000869,3.379101,0.135952,3.515922,13701.290391,3.525291
83,0.000791,3.380174,0.104412,3.485377,13701.293886,3.494629
84,0.000789,3.379216,0.137908,3.517913,13701.297413,3.527152
85,0.000764,3.367926,0.104875,3.473565,13701.300896,3.482830
86,0.000781,3.385207,0.138524,3.524512,13701.304430,3.533804
87,0.000818,3.377430,0.097083,3.475331,13701.307915,3.484785
88,0.001240,3.391419,0.139100,3.531759,13701.311455,3.540968
89,0.000866,3.379872,0.065614,3.446352,13701.314911,3.455851
90,0.000793,3.379090,0.134809,3.514692,13701.318435,3.524046
91,0.000869,3.379343,0.093999,3.474211,13701.321919,3.483645
92,0.000726,3.387253,0.093935,3.481914,13701.325410,3.491328
93,0.000837,3.364391,0.105219,3.470447,13701.328892,3.481959
94,0.000873,3.384700,0.136903,3.522476,13701.332424,3.531750
95,0.000783,3.376529,0.094631,3.471943,13701.335906,3.481807
96,0.000924,3.560601,0.179214,3.740739,13701.339656,3.750043
97,0.002116,3.415689,0.138571,3.556376,13701.343230,3.573939
98,0.000864,3.380299,0.135474,3.516637,13701.346757,3.527141
99,0.000822,3.385308,0.148419,3.534549,13701.350301,3.543860
100,0.000840,3.368138,0.137724,3.506702,13701.353817,3.516228
101,0.000860,3.383589,0.135663,3.520112,13701.357347,3.529447
102,0.000833,3.382716,0.139303,3.522852,13701.360879,3.532312
103,0.000844,3.391806,0.135364,3.528014,13701.364416,3.537182
104,0.000902,3.377180,0.093667,3.471749,13701.367897,3.481023
105,0.000894,3.382262,0.146513,3.529669,13701.371436,3.538989
106,0.000848,3.373604,0.092770,3.467222,13701.374913,3.476785
107,0.000869,3.381547,0.155081,3.537497,13701.378460,3.546722
108,0.000712,3.370611,0.065020,3.436343,13701.381905,3.445783
109,0.000813,3.378997,0.140414,3.520224,13701.385438,3.532758
110,0.000777,3.377229,0.093971,3.471977,13701.388919,3.481273
111,0.000809,3.371402,0.139144,3.511355,13701.392440,3.520845
112,0.001096,3.374126,0.093429,3.468651,13701.395918,3.478065
113,0.000741,3.385842,0.137300,3.523883,13701.399451,3.533102
114,0.000881,3.369029,0.064436,3.434346,13701.402895,3.443768
115,0.000836,3.391796,0.144673,3.537305,13701.406442,3.546618
116,0.001062,3.380414,0.064865,3.446341,13701.409897,3.455633
117,0.000821,3.381766,0.143698,3.526285,13701.413433,3.535523
118,0.000971,3.373313,0.093707,3.467991,13701.416910,3.477331
119,0.000794,3.372604,0.135896,3.509294,13701.420429,3.519103
120,0.001148,3.378002,0.093679,3.472829,13701.423912,3.482199
121,0.000871,3.368485,0.139638,3.508994,13701.427430,3.518302
122,0.000833,3.368292,0.095511,3.464636,13701.430904,3.473918
123,0.001059,3.382325,0.145006,3.528390,13701.434442,3.537831
124,0.000804,3.379787,0.067352,3.447943,13701.437899,3.457615
125,0.000804,5.648987,0.407157,6.056948,13701.443965,6.066258
126,0.002546,3.527458,0.155494,3.685498,13701.447670,3.704241
127,0.001287,3.405469,0.138111,3.544867,13701.451227,3.557691
128,0.001057,3.387417,0.136645,3.525119,13701.454763,3.535327
129,0.000987,3.384202,0.140838,3.526027,13701.458304,3.541031
130,0.000881,3.377606,0.139481,3.517968,13701.461831,3.527720
131,0.000812,3.379702,0.140853,3.521367,13701.465362,3.530699
132,0.000796,3.385384,0.132015,3.518195,13701.468890,3.527741
133,0.000838,3.383367,0.139215,3.523420,13701.472423,3.532908
134,0.000817,3.374598,0.098896,3.474311,13701.475907,3.483883
135,0.000749,3.383978,0.137761,3.522488,13701.479439,3.531901
136,0.001284,3.394324,0.066093,3.461701,13701.482910,3.471366
137,0.001180,3.394080,0.140992,3.536252,13701.486456,3.545886
138,0.000780,3.379170,0.066558,3.446508,13701.489912,3.455977
139,0.000910,3.388428,0.138836,3.528174,13701.493449,3.537630
140,0.000813,3.371151,0.065466,3.437430,13701.496897,3.447284
141,0.000882,3.385390,0.158354,3.544626,13701.500451,3.554064
142,0.000758,3.379321,0.066178,3.446257,13701.503907,3.455753
143,0.000772,3.375133,0.137393,3.513298,13701.507429,3.522659
144,0.001000,3.375434,0.098029,3.474463,13701.510913,3.483772
145,0.000871,3.380981,0.146328,3.528180,13701.514451,3.537540
146,0.000817,3.377242,0.066465,3.444524,13701.517905,3.454124
147,0.000862,3.365607,0.134999,3.501468,13701.521416,3.510899
148,0.000686,3.382571,0.094806,3.478063,13701.524903,3.487427
149,0.000843,3.375817,0.143951,3.520611,13701.528436,3.532616
150,0.000799,3.373613,0.092951,3.467363,13701.531913,3.476984
151,0.000999,3.372255,0.215307,3.588561,13701.535511,3.597946
152,0.000960,3.388650,0.065174,3.454784,13701.538975,3.464340
153,0.000871,3.536162,0.181176,3.718209,13701.542702,3.727602
154,0.001583,3.437766,0.137023,3.576372,13701.546297,3.594926
155,0.001233,3.382680,0.136341,3.520254,13701.549828,3.530130
156,0.000757,3.388740,0.136387,3.525884,13701.553363,3.535314
157,0.000783,3.382740,0.131668,3.515191,13701.556887,3.524610
158,0.000828,3.391170,0.138016,3.530014,13701.560427,3.539424
159,0.000836,3.386612,0.093016,3.480464,13701.563917,3.489968
160,0.001066,3.379941,0.137551,3.518558,13701.567445,3.527977
161,0.001135,3.382944,0.065674,3.449753,13701.570904,3.459200
162,0.000794,3.388222,0.137585,3.526601,13701.574440,3.536134
163,0.000810,3.376812,0.090975,3.468597,13701.577918,3.477949
164,0.000842,3.424241,0.135423,3.560506,13701.581488,3.569779
165,0.000686,3.375854,0.066111,3.442651,13701.584940,3.452263
166,0.000676,3.381249,0.138063,3.519988,13701.588470,3.529427
167,0.000680,3.376860,0.065578,3.443118,13701.591922,3.452691
168,0.000774,3.381841,0.138396,3.521011,13701.595453,3.530772
169,0.000698,3.377934,0.065339,3.443971,13701.598906,3.453335
170,0.000768,3.380332,0.139342,3.520442,13701.602436,3.529905
171,0.000781,3.370170,0.091206,3.462157,13701.605908,3.471651
172,0.000767,3.380452,0.147268,3.528487,13701.609446,3.538056
173,0.000746,3.377171,0.065249,3.443166,13701.612900,3.454475
174,0.000636,3.398808,0.137788,3.537232,13701.616447,3.546891
175,0.000672,3.382945,0.065107,3.448724,13701.619906,3.458267
176,0.000777,3.382055,0.143371,3.526203,13701.623441,3.535806
177,0.000855,3.373649,0.098092,3.472596,13701.626924,3.482255
178,0.000613,3.382353,0.136851,3.519817,13701.630453,3.529390
179,0.000704,3.380724,0.066370,3.447798,13701.633910,3.457078
180,0.000655,3.378569,0.142940,3.522164,13701.637442,3.531569
181,0.000660,3.383654,0.067938,3.452252,13701.640903,3.461581
182,0.000760,3.553656,0.176686,3.731102,13701.644644,3.740522
183,0.001998,3.431372,0.143707,3.577077,13701.648238,3.594489
184,0.000978,3.386184,0.141273,3.528435,13701.651777,3.538596
185,0.000817,3.387202,0.101179,3.489198,13701.655276,3.498713
186,0.000806,3.382867,0.132997,3.516670,13701.658802,3.526062
187,0.000751,3.384296,0.140028,3.525075,13701.662336,3.534370
188,0.000800,3.381245,0.135383,3.517428,13701.665863,3.526653
189,0.000782,3.394668,0.136178,3.531628,13701.669404,3.541128
190,0.001151,3.391778,0.092554,3.485483,13701.672899,3.494849
191,0.001109,3.379251,0.143419,3.523779,13701.676432,3.533192
192,0.000994,3.374702,0.101236,3.476932,13701.679918,3.486263
193,0.000988,3.384084,0.145383,3.530455,13701.683458,3.539887
194,0.000889,3.374892,0.064764,3.440545,13701.686908,3.450019
195,0.000825,3.385547,0.134860,3.521232,13701.690439,3.530472
196,0.000829,3.393414,0.068284,3.462527,13701.693911,3.472135
197,0.000867,3.371079,0.135828,3.507774,13701.697428,3.517355
198,0.000838,3.374364,0.094247,3.469449,13701.700907,3.478803
199,0.000854,3.382372,0.138056,3.521282,13701.704438,3.530706
200,0.001269,3.375291,0.095790,3.472350,13701.707919,3.481848
201,0.000835,3.378708,0.138523,3.518066,13701.711449,3.530052
202,0.000825,3.384457,0.066229,3.451511,13701.714911,3.461143
203,0.000775,3.377750,0.139347,3.517872,13701.718438,3.527215
204,0.000766,3.377161,0.100551,3.478478,13701.721926,3.487770
205,0.000764,3.389779,0.157816,3.548359,13701.725483,3.557685
206,0.000825,3.378085,0.065761,3.444671,13701.728937,3.454175
207,0.000796,3.385159,0.138313,3.524268,13701.732471,3.533766
208,0.001138,3.373708,0.067781,3.442627,13701.735923,3.451875
209,0.000801,3.377182,0.135758,3.513741,13701.739446,3.523147
210,0.001043,3.425066,0.089730,3.515839,13701.742971,3.525088
211,0.001498,3.544664,0.184625,3.730787,13701.746715,3.743825
212,0.001699,3.423346,0.141193,3.566238,13701.750298,3.583004
213,0.000847,3.381006,0.135623,3.517476,13701.753826,3.528348
214,0.000895,3.373857,0.137232,3.511984,13701.757348,3.521627
215,0.000947,3.384546,0.141252,3.526745,13701.760884,3.536265
216,0.000995,3.392120,0.137046,3.530161,13701.764424,3.539573
217,0.001016,3.382436,0.090214,3.473666,13701.767907,3.483329
218,0.000856,3.399950,0.146570,3.547376,13701.771464,3.556949
219,0.000807,3.383934,0.065870,3.450611,13701.774924,3.460271
220,0.000805,3.373716,0.142847,3.517368,13701.778451,3.526980
221,0.000861,3.387665,0.065848,3.454374,13701.781915,3.463800
222,0.000783,3.384245,0.137246,3.522274,13701.785447,3.531654
223,0.000936,3.380501,0.065791,3.447228,13701.788903,3.456512
224,0.000980,3.372752,0.141380,3.515112,13701.792428,3.524632
225,0.001014,3.372573,0.094818,3.468405,13701.795906,3.477739
226,0.000695,3.379331,0.140635,3.520661,13701.799436,3.529984
227,0.000845,3.375579,0.093266,3.469690,13701.802915,3.479130
228,0.000860,3.378643,0.147158,3.526661,13701.806451,3.536077
229,0.000842,3.374391,0.066042,3.441275,13701.809902,3.450829
230,0.000783,3.386172,0.137985,3.524940,13701.813436,3.534344
231,0.000817,3.379957,0.097965,3.478739,13701.816924,3.488004
232,0.000998,3.377529,0.138981,3.517508,13701.820451,3.526827
233,0.000735,3.375969,0.066828,3.443532,13701.823905,3.454159
234,0.000806,3.382315,0.137888,3.521009,13701.827436,3.530441
235,0.000780,3.373815,0.096599,3.471194,13701.830916,3.480692
236,0.000839,3.380249,0.142398,3.523486,13701.834449,3.533081
237,0.000776,3.374903,0.064864,3.440543,13701.837899,3.449861
238,0.000800,3.389714,0.137545,3.528059,13701.841437,3.537395
239,0.000809,3.491408,0.186829,3.679046,13701.845125,3.688318
240,0.002034,3.454256,0.142266,3.598556,13701.848744,3.619045
241,0.000873,3.366152,0.134003,3.501028,13701.852255,3.511171
242,0.000846,3.383238,0.136339,3.520423,13701.855785,3.529917
243,0.000787,3.381655,0.103791,3.486233,13701.859281,3.495783
244,0.000816,3.383784,0.140648,3.525248,13701.862815,3.534496
245,0.000808,3.384642,0.137732,3.523182,13701.866348,3.532924
246,0.000783,3.440680,0.103616,3.545079,13701.869903,3.554370
247,0.000821,3.381128,0.133395,3.515344,13701.873428,3.525041
248,0.000988,3.373357,0.094863,3.469208,13701.876906,3.478596
249,0.000826,3.388770,0.140077,3.529673,13701.880445,3.538952
250,0.000876,3.371090,0.092274,3.464240,13701.883919,3.473729
251,0.000820,3.376165,0.137637,3.514622,13701.887443,3.524100
252,0.000719,3.380536,0.066933,3.448188,13701.890901,3.457688
253,0.000782,3.377433,0.140566,3.518781,13701.894429,3.528201
254,0.000760,3.375753,0.094573,3.471086,13701.897909,3.480340
255,0.000725,3.379317,0.139114,3.519156,13701.901438,3.528490
256,0.000879,3.379152,0.094949,3.474980,13701.904922,3.484322
257,0.001019,3.381822,0.137785,3.520626,13701.908452,3.530016
258,0.001478,3.385351,0.064874,3.451703,13701.911913,3.461148
259,0.000789,3.374273,0.137204,3.512266,13701.915435,3.521693
260,0.000843,3.386690,0.066822,3.454355,13701.918899,3.463672
261,0.000816,3.390851,0.149663,3.541330,13701.922450,3.550977
262,0.000724,3.391693,0.064403,3.456820,13701.925916,3.466388
263,0.001006,3.374396,0.138013,3.513415,13701.929439,3.522971
264,0.000915,3.375646,0.098536,3.475097,13701.932923,3.484514
265,0.000756,3.381010,0.136977,3.518743,13701.936452,3.528370
266,0.000817,3.374622,0.065470,3.440909,13701.939902,3.450603
267,0.001079,3.376952,0.138966,3.516997,13701.943429,3.526449
268,0.000763,3.531227,0.155539,3.687529,13701.947126,3.696991
269,0.001986,3.428956,0.138831,3.569773,13701.950716,3.590343
270,0.000761,3.363673,0.137155,3.501589,13701.954229,3.512926
271,0.000770,3.386511,0.137719,3.525000,13701.957764,3.534475
272,0.000922,3.382355,0.142362,3.525639,13701.961299,3.535402
273,0.000921,3.387697,0.133566,3.522184,13701.964831,3.531827
274,0.000775,3.377226,0.138358,3.516359,13701.968357,3.525915
275,0.000770,3.378807,0.132213,3.511790,13701.971878,3.521182
276,0.000811,3.391158,0.156412,3.548381,13701.975436,3.557800
277,0.000816,3.380024,0.095316,3.476156,13701.978922,3.485776
278,0.000791,3.382332,0.138548,3.521671,13701.982453,3.531027
279,0.000764,3.380733,0.065994,3.447491,13701.985909,3.456892
280,0.000832,3.372521,0.138006,3.511359,13701.989430,3.520667
281,0.001090,3.382372,0.095098,3.478560,13701.992918,3.488007
282,0.000855,3.381543,0.137648,3.520046,13701.996448,3.529428
283,0.000785,3.373482,0.066024,3.440291,13701.999897,3.449470
284,0.000776,3.383992,0.140166,3.524934,13702.003431,3.534275
285,0.000773,3.382825,0.092376,3.475974,13702.006917,3.485356
286,0.000852,3.380341,0.139175,3.520368,13702.010447,3.529963
287,0.000959,3.374647,0.066151,3.441757,13702.013898,3.451010
288,0.001008,3.377528,0.139772,3.518308,13702.017425,3.527712
289,0.001019,3.374085,0.093182,3.468286,13702.020903,3.477627
290,0.000710,3.380866,0.136856,3.518432,13702.024431,3.527880
291,0.000977,3.380123,0.094752,3.475852,13702.027916,3.485509
292,0.000753,3.385777,0.136565,3.523095,13702.031449,3.532385
293,0.000746,3.379355,0.064502,3.444603,13702.034903,3.454056
294,0.000722,3.375180,0.137281,3.513183,13702.038425,3.522676
295,0.000657,3.380901,0.092583,3.474141,13702.041909,3.483631
296,0.000975,3.486949,0.185428,3.673352,13702.045592,3.682638
297,0.001598,3.488288,0.149588,3.639474,13702.049249,3.657469
298,0.001042,3.394733,0.134475,3.530250,13702.052792,3.542954
299,0.000871,3.380081,0.105865,3.486817,13702.056289,3.496474
300,0.001053,3.378757,0.140571,3.520381,13702.059819,3.529884
301,0.000805,3.402847,0.134302,3.537954,13702.063366,3.547412
302,0.000792,3.384770,0.133258,3.518820,13702.066894,3.528416
303,0.000775,3.383018,0.138689,3.522482,13702.070426,3.531929
304,0.000947,3.379026,0.092322,3.472295,13702.073908,3.481937
305,0.000792,3.382149,0.139599,3.522540,13702.077440,3.532121
306,0.001010,3.386204,0.065164,3.452378,13702.080902,3.461651
307,0.000820,3.381601,0.135792,3.518213,13702.084430,3.527748
308,0.000732,3.375110,0.092827,3.468669,13702.087908,3.478106
309,0.000764,3.386466,0.137437,3.524667,13702.091443,3.535019
310,0.000873,3.377437,0.065260,3.443570,13702.094896,3.453152
311,0.000659,3.382096,0.134076,3.516831,13702.098422,3.526153
312,0.000949,3.376758,0.091197,3.468904,13702.101901,3.478359
313,0.000874,3.382982,0.141278,3.525134,13702.105435,3.534570
314,0.000735,3.390022,0.064923,3.455680,13702.108900,3.465046
315,0.000857,3.378835,0.136696,3.516388,13702.112426,3.526037
316,0.000827,3.384297,0.096117,3.481241,13702.115917,3.490710
317,0.000865,3.381019,0.137371,3.519255,13702.119446,3.528657
318,0.000911,3.377841,0.065841,3.444593,13702.122900,3.454195
319,0.000876,3.382145,0.139473,3.522494,13702.126432,3.531990
320,0.001025,3.375779,0.096780,3.473584,13702.129915,3.483121
321,0.000949,3.382951,0.140744,3.524644,13702.133449,3.534344
322,0.000895,3.380351,0.065837,3.447083,13702.136906,3.456525
323,0.000891,3.379778,0.141608,3.522277,13702.140438,3.531814
324,0.000959,3.367242,0.098526,3.466727,13702.143914,3.476089
325,0.000826,3.409640,0.175322,3.585788,13702.147509,3.595481
326,0.001721,5.327153,0.161620,5.490494,13702.153013,5.503892
327,0.002819,3.768910,0.127800,3.899529,13702.156941,3.928359
328,0.001746,3.941965,0.077395,4.021106,13702.160982,4.040884
329,0.001177,3.543585,0.153087,3.697849,13702.164692,3.709460
330,0.001071,3.459815,0.147424,3.608310,13702.168312,3.619970
331,0.000933,3.515437,0.076927,3.593297,13702.171916,3.604263
332,0.001003,3.459572,0.077519,3.538094,13702.175465,3.548777
333,0.000982,3.485796,0.080979,3.567757,13702.179043,3.578203
334,0.000903,3.415129,0.140919,3.556951,13702.182610,3.567318
335,0.000826,3.410340,0.139320,3.550486,13702.186171,3.560577
336,0.001001,3.416116,0.146846,3.563963,13702.189745,3.574131
337,0.000968,3.401610,0.138520,3.541098,13702.193296,3.551133
338,0.000941,3.442884,0.134800,3.578625,13702.196885,3.588487
339,0.001432,3.412563,0.108742,3.522737,13702.200417,3.532820
340,0.000821,3.389871,0.099325,3.490017,13702.203917,3.499775
341,0.000853,3.396381,0.140348,3.537582,13702.207464,3.547321
342,0.000882,3.394549,0.068974,3.464405,13702.210939,3.474144
343,0.000841,3.430553,0.150633,3.582027,13702.214530,3.591776
344,0.001080,3.387649,0.067883,3.456612,13702.217997,3.466738
345,0.000950,3.390637,0.140702,3.532289,13702.221545,3.547435
346,0.000824,3.396186,0.074304,3.471314,13702.225026,3.481298
347,0.000899,3.394932,0.137512,3.533343,13702.228569,3.543375
348,0.000797,3.426343,0.108203,3.535343,13702.232115,3.545335
349,0.000919,3.386867,0.139503,3.527289,13702.235652,3.537384
350,0.000849,3.389184,0.137734,3.527767,13702.239189,3.537417
351,0.000877,3.389985,0.102614,3.493476,13702.242693,3.503146
352,0.001001,3.386263,0.140646,3.527910,13702.246230,3.537614
353,0.000817,4.569278,0.136497,4.706592,13702.250950,4.720265
354,0.001500,3.448863,0.141205,3.591568,13702.254559,3.608866
355,0.000860,3.388435,0.072878,3.462173,13702.258032,3.472919
356,0.000922,3.390271,0.141014,3.532207,13702.261575,3.542365
357,0.000922,3.396298,0.105893,3.503113,13702.265088,3.513364
358,0.000904,3.356998,0.139270,3.497172,13702.268595,3.507210
359,0.000732,3.376722,0.120537,3.497991,13702.272103,3.507981
360,0.000955,3.357193,0.139658,3.497806,13702.275611,3.507729
361,0.001326,3.383180,0.099487,3.483993,13702.279105,3.493989
362,0.000921,3.393243,0.139610,3.533774,13702.282648,3.543595
363,0.000876,3.392157,0.154561,3.547594,13702.286206,3.557611
364,0.000848,3.376409,0.140658,3.517915,13702.289734,3.527770
365,0.000836,3.386041,0.138668,3.525545,13702.293269,3.535220
366,0.000851,3.387836,0.135831,3.524518,13702.296803,3.534192
367,0.000811,3.319871,0.136044,3.456726,13702.300270,3.466356
368,0.001169,3.348321,0.141283,3.490773,13702.303770,3.500417
369,0.000994,3.351692,0.136993,3.489679,13702.307269,3.499416
370,0.000787,3.324123,0.139242,3.464152,13702.310743,3.473947
371,0.000889,3.413535,0.133226,3.547650,13702.314301,3.557176
372,0.000870,3.316968,0.136454,3.454292,13702.317764,3.463873
373,0.000812,3.359112,0.139083,3.499007,13702.321273,3.508763
374,0.000711,3.378448,0.136559,3.515718,13702.324798,3.525184
375,0.000832,3.323116,0.135803,3.459751,13702.328268,3.469436
376,0.000904,3.327317,0.139287,3.467508,13702.331745,3.477262
377,0.000969,3.341413,0.137027,3.479409,13702.335234,3.489364
378,0.000833,3.359077,0.121205,3.481115,13702.338725,3.490783
379,0.000695,3.365319,0.100172,3.466186,13702.342201,3.476082
380,0.000823,3.329565,0.139485,3.469873,13702.345681,3.479666
381,0.000905,3.571708,0.193159,3.765772,13702.349456,3.775490
382,0.002015,3.463484,0.081342,3.546841,13702.353025,3.568394
383,0.000997,3.290975,0.138546,3.430518,13702.356467,3.441687
384,0.001057,3.317279,0.111711,3.430047,13702.359907,3.440516
385,0.000803,3.382000,0.139327,3.522130,13702.363439,3.531698
386,0.000827,3.317699,0.134804,3.453330,13702.366902,3.462956
387,0.000737,3.349553,0.143055,3.493345,13702.370405,3.502871
388,0.000798,3.317336,0.136262,3.454396,13702.373869,3.464165
389,0.000847,3.384240,0.136941,3.522028,13702.377400,3.531770
390,0.000851,3.338738,0.120971,3.460560,13702.380871,3.470316
391,0.000792,3.340376,0.141712,3.482880,13702.384363,3.492637
392,0.000918,3.311623,0.139078,3.451619,13702.387825,3.461535
393,0.000793,3.387232,0.136649,3.524674,13702.391360,3.534608
394,0.000912,3.319168,0.137248,3.457328,13702.394827,3.467081
395,0.000924,3.319204,0.144832,3.464960,13702.398301,3.474765
396,0.000892,3.381245,0.139108,3.521245,13702.401832,3.530680
397,0.000908,3.344797,0.133300,3.479005,13702.405321,3.488734
398,0.000789,3.311481,0.140082,3.452352,13702.408783,3.462037
399,0.000809,3.318686,0.137216,3.456711,13702.412249,3.466180
